,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23
0,0,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,1,Birdy Match,H,6,deferre_anterieurs_posterieurs,GuillaumeMartin,L.Koubiche,54570,"[4, 2, 1]",[5],6.5,6.8,2,75.16666666666667
1,1,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,2,Butch Cassidy,H,6,deferre_posterieurs,A.Abrivard,J.VanEeckhaute,54710,"['D', 7, 1]",[8],9.4,11,False,74.5
2,2,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,3,Banco Boy,H,6,deferre_anterieurs_posterieurs,D.Bonne,Y.Dreux,65370,"[3, 9, 'D']",['T'],16,24,6,75.5
3,3,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,4,Belluccini,H,6,False,JulienRaffestin,D.Brohier,76260,"[1, 1, 4, 1]",[],8.5,8.1,False,False
4,4,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,5,Bazaki Seven,H,6,deferre_anterieurs_posterieurs,E.Raffin,J.m.Baudouin,79690,"[2, 6, 'D', 'D']",[],4.8,3.6,3,75.33333333333333
5,5,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,6,Bardolino De Le.,H,6,False,Cl.Frecelle,Q.Lepennetier,80040,"[0, 'D']","['D', 0]",79,124,False,False
6,6,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,7,Bingo Madrik,H,6,False,A.Dabouis,S.Roger,81480,"[4, 'D', 5]",['D'],16,22,False,False
7,7,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,8,Blue Jag De Saon,H,6,False,A.ph.Grimault,H.Gilles,81640,"['D', 0, 5, 4]",[],103,89,False,False
8,8,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,9,Baumais De Valf.,H,6,False,False,B.LeBeller,97140,[3],"[3, 2, 1]",10,8.7,5,75.5
9,9,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,10,Boho Perrine,H,6,deferre_posterieurs,J.Balu,J.l.Bigeon,99830,"[6, 2, 4, 1]",[],11,12,8,75.83333333333333
10,10,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,11,Berlioz Griff,H,6,deferre_anterieurs_posterieurs,P.ph.Ploquin,H.Gilles,100860,"[6, 7, 5, 'D']",[],39,38,1,76.16666666666667
11,11,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,12,Balthazar De Gi.,H,6,deferre_anterieurs_posterieurs,F.Nivard,S.Roger,102140,"[5, 3]","['D', 4]",12,13,9,76.0
12,12,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,13,Baccarat Du Lea.,H,6,deferre_anterieurs_posterieurs,A.Lamy,F.Leblanc,103560,"['D', 'D', 6, 'D']",[],10,11,4,75.33333333333333
13,13,VINCENNES, 13h25,1 Jan,50000,2700,14,gauche,2,16,14,Broadway Delo,H,6,deferre_anterieurs_posterieurs,P.y.Verva,Ch.Nicole,109970,"[4, 7, 6]",['D'],22,24,7,75.66666666666667
14,102,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,1,Diane Du Parcq,F,4,False,A.Garandeau,J.Degardin,33700,"[1, 'D', 'D', 'D']",[],26,33,6,75.5
15,103,VINCENNES, 13h55,1 Jan,60000,2200,11,gauche,2,16,2,Daily Up,F,4,False,M.Mottier,R.ch.Larue,46260,"['D', 2]","['D', 'D']",23,32,False,False
